Nvec_vc1.1_XM_032363992.2	107-320	107-320
Nvec_vc1.1_XM_032387167.2	1-176	1-176
Nvec_vc1.1_XM_048721414.1	360-494	360-494
Nvec_vc1.1_XM_032384420.2	240-422	240-422
Nvec_vc1.1_XM_048730283.1	46-184	46-184
Nvec_vc1.1_XM_048723046.1	93-245	93-245
Nvec_vc1.1_XM_001635015.3	1-167	1-167
Nvec_vc1.1_XM_048728028.1	1-148	1-148
Nvec_vc1.1_XM_032378021.2	1-275	1-275
Nvec_vc1.1_XM_001634550.3	1-125	1-125
Nvec_vc1.1_XM_001639101.3	1-333	1-333
Nvec_vc1.1_XM_032383905.2	1-132	1-132
Nvec_vc1.1_XM_001636862.3	1-204	1-204
Nvec_vc1.1_XM_001625109.3	1-243	1-243
Nvec_vc1.1_XM_032386947.2	48-231	48-231
Nvec_vc1.1_XM_032375635.2	1-148	1-148
Nvec_vc1.1_XM_032381908.2	1-143	1-143
Nvec_vc1.1_XM_032387186.2	106-265	106-265
Nvec_vc1.1_XM_001623084.3	1-259	1-259
Nvec_vc1.1_XM_032376421.2	1-141	1-141
Nvec_vc1.1_XM_001633819.3	1-119	1-119
Nvec_vc1.1_XM_001629694.3	1-149	1-135
Nvec_vc1.1_XM_001631173.3	47-279	47-279
Nvec_vc1.1_XM_032385496.2	1-145	1-145
Nvec_vc1.1_XM_032377897.2	1-430	1-430
Nvec_vc1.1_XM_032367288.2	280-467	280-467
Nvec_vc1.1_XM_001639164.3	1-175	1-175
Nvec_vc1.1_XM_032364773.2	75-214	75-214
Nvec_vc1.1_XM_032378881.2	235-406	235-406
Nvec_vc1.1_XM_032374041.2	21-256	21-256
Nvec_vc1.1_XM_032364887.2	12-197	12-197
Nvec_vc1.1_XM_001637272.3	80-415	80-415
Nvec_vc1.1_XM_001631093.3	1-195	1-195
Nvec_vc1.1_XM_032374029.2	45-343	45-343
Nvec_vc1.1_XM_001647471.3	1-194	1-194
Nvec_vc1.1_XM_032366733.2	86-255	86-255
Nvec_vc1.1_XM_048730161.1	1-179	1-179
Nvec_vc1.1_XM_001625588.3	1-196	1-196
Nvec_vc1.1_XM_032366085.2	42-197	42-197
Nvec_vc1.1_XM_001627136.3	59-348	59-348
Nvec_vc1.1_XM_001622271.3	1-180	1-180
Nvec_vc1.1_XM_032361976.2	1-164	1-164
Nvec_vc1.1_XM_048729186.1	239-371	239-371
Nvec_vc1.1_XM_032385169.2	87-253	87-253
Nvec_vc1.1_XM_048720727.1	1-160	1-160
Nvec_vc1.1_XM_032382402.2	493-666	493-666
Nvec_vc1.1_XM_001629987.3	1-184	1-184
Nvec_vc1.1_XM_032365096.2	41-215	41-480
Nvec_vc1.1_XM_001635276.3	1-162	1-162
Nvec_vc1.1_XM_001640809.3	298-430	298-430
Nvec_vc1.1_XM_032366098.2	198-334	198-334
Nvec_vc1.1_XM_001628279.3	1-146	1-146
Nvec_vc1.1_XM_032381719.2	58-307	58-307
Nvec_vc1.1_XM_032377135.2	18-186	18-186
Nvec_v1g19278	1-88	1-88
Nvec_v1g241767	1-206	1-206
Nvec_vc1.1_XM_032362135.2	144-329	144-329
Nvec_vc1.1_XM_001640990.3	39-178	39-178
Nvec_vc1.1_XM_032378312.2	331-537	320-537
Nvec_vc1.1_XM_048726174.1	133-829	133-947
Nvec_vc1.1_XM_001641032.3	1-162	1-162
Nvec_vc1.1_XM_001638761.3	448-599	448-599
Nvec_vc1.1_XM_032371469.2	150-329	150-329
Nvec_vc1.1_XM_048728967.1	335-861	335-861
Nvec_vc1.1_XM_032376206.2	1-128	1-128
Nvec_vc1.1_XM_032372883.2	230-463	230-463
Nvec_vc1.1_XM_001627423.3	517-684	517-684
Nvec_v1g210540	23-155	23-155
Nvec_vc1.1_XM_032384134.2	799-975	799-975
Nvec_vc1.1_XM_001641264.3	92-185	92-185
Nvec_vc1.1_XM_048731064.1	218-406	218-406
Nvec_vc1.1_XM_001631543.3	171-343	171-343
Nvec_vc1.1_XM_001637733.3	67-209	64-209
Nvec_vc1.1_XM_048722594.1	1-623	1-623
Nvec_vc1.1_XM_032366210.2	81-237	81-237
Nvec_vc1.1_XM_032366790.2	1-133	1-133
Nvec_vc1.1_XM_032376554.2	78-618	78-618
Nvec_vc1.1_XM_048724756.1	1-243	1-243
Nvec_vc1.1_XM_032375349.2	1-128	1-128
Nvec_vc1.1_XM_001625768.3	1-159	1-159
Nvec_vc1.1_XM_032378779.2	1-214	1-214
Nvec_vc1.1_XM_048731616.1	86-264	86-264
Nvec_vc1.1_XM_001634768.3	1-137	1-137
Nvec_vc1.1_XM_032365192.2	1-126	1-126
Nvec_vc1.1_XM_032378649.2	42-176	42-176
Nvec_vc1.1_XM_048733551.1	1-159	1-159
Nvec_vc1.1_XM_032370011.2	110-259	110-259
Nvec_vc1.1_XM_032384912.2	237-602	237-602
Nvec_vc1.1_XM_032378152.2	29-218	29-218
Nvec_vc1.1_XM_001633541.3	1-242	1-242
Nvec_vc1.1_XM_001640743.3	228-383	228-383
Nvec_vc1.1_XM_001625754.3	1-158	1-158
